
---------- Begin Simulation Statistics ----------
simSeconds                                   0.531318                       # Number of seconds simulated (Second)
simTicks                                 531318109000                       # Number of ticks simulated (Tick)
finalTick                                531318109000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1202.61                       # Real time elapsed on the host (Second)
hostTickRate                                441805561                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8522840                       # Number of bytes of host memory used (Byte)
simInsts                                    159915807                       # Number of instructions simulated (Count)
simOps                                      285837661                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   132974                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     237682                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        531318111                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               3.322487                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.300979                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       287018250                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       41                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      286746308                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3537                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1180623                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1455601                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  10                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           302430403                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.948140                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.941729                       # Number of insts issued each cycle (Count)
system.mem_ctrl.wrPerTurnAround::stdev       0.899765                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16               812     68.99%     68.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17                33      2.80%     71.79% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18               331     28.12%     99.92% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19                 1      0.08%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total           1177                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                   351808                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                477964544                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys               1599360                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               899582634.02612543                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               3010174.08010085                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   531318048000                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                       70906.83                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst    432336832                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data     45275904                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::writebacks      1249920                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 813706185.948952913284                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 85214306.143666565418                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::writebacks 2352488.986969574820                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst      6755263                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data       712933                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::writebacks        24990                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst 167314022750                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data  27714738000                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::writebacks 12830633847500                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     24767.95                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     38874.25                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::writebacks 513430726.19                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst    432336832                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data     45627712                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total       477964544                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst    432336832                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total    432336832                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::writebacks      1599360                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total      1599360                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst       6755263                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data        712933                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total          7468196                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks        24990                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total           24990                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst       813706186                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data        85876448                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total          899582634                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst    813706186                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total      813706186                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks      3010174                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total           3010174                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks      3010174                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst      813706186                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data       85876448                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         902592808                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts               7462699                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts                19530                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0        201406                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1          1364                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2       1901447                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3       2353393                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4        301307                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5       1723038                       # Per bank write bursts (Count)
